User_Id,Place_Id,Ratings
280,173,2
280,504,2
280,273,4
280,3,1
280,168,3
280,157,4
280,459,5
280,239,4
280,158,2
280,75,5
280,498,5
280,186,2
280,297,2
280,369,3
280,500,1
280,2,2
280,413,2
280,267,1
280,124,1
280,324,1
280,30,5
280,334,2
280,154,2
280,413,4
280,395,5
281,51,1
281,502,1
281,261,5
281,106,3
281,308,3
281,299,4
281,201,4
281,411,4
281,482,2
281,316,3
281,347,3
281,232,4
281,165,2
281,394,5
281,149,3
281,269,1
281,408,4
281,472,4
281,112,5
281,177,3
281,216,4
281,198,2
281,394,4
281,33,3
281,396,5
281,453,2
281,423,4
281,343,3
281,105,2
281,321,5
281,297,4
281,487,3
281,57,3
281,72,5
281,222,3
281,219,4
281,473,5
281,243,4
281,433,2
281,487,5
281,398,3
281,507,5
281,458,4
281,409,1
281,25,3
281,435,1
282,67,2
282,394,4
282,68,4
282,70,1
282,101,1
282,113,3
282,453,2
282,380,4
282,1,5
282,416,5
282,215,4
282,480,2
282,110,3
282,173,2
282,276,4
282,473,3
282,417,1
282,263,5
282,51,5
282,281,4
282,323,4
282,133,2
282,127,3
282,454,2
282,315,4
282,237,4
282,495,4
282,412,3
282,164,1
282,219,5
282,80,2
282,286,3
282,272,4
282,258,3
282,44,5
282,360,2
282,287,2
282,201,5
282,367,4
282,72,5
282,196,5
282,225,3
282,60,4
282,393,1
282,446,2
282,217,1
282,119,2
282,488,2
282,174,2
282,130,2
282,270,5
282,433,3
282,400,2
283,457,4
283,460,1
283,152,2
283,347,4
283,482,4
283,282,1
283,232,3
283,158,2
283,25,1
283,474,2
283,72,5
283,514,4
283,51,2
283,283,1
283,200,5
283,31,2
283,192,3
283,289,5
283,284,3
283,457,4
283,318,3
283,440,2
283,175,1
283,138,1
283,292,3
283,235,3
283,323,4
283,378,2
283,421,2
283,364,3
283,20,1
283,500,1
283,57,1
283,360,1
283,168,4
283,71,1
283,37,3
283,376,3
283,504,3
283,354,1
283,387,3
283,155,5
283,304,5
283,150,3
283,20,3
283,76,2
283,118,4
284,485,2
284,183,1
284,2,3
284,177,5
284,186,5
284,163,5
284,157,3
284,280,5
284,129,2
284,141,2
284,308,2
284,58,3
284,119,1
284,374,1
284,48,2
284,338,5
284,494,5
284,55,5
284,295,1
284,506,1
284,328,1
284,22,1
284,55,4
284,447,5
284,272,5
284,185,4
284,488,4
284,512,5
284,168,1
284,513,4
284,140,2
284,227,1
284,2,2
284,262,5
284,228,1
284,378,2
284,311,1
284,471,5
284,357,5
284,262,2
284,356,5
284,247,2
284,169,5
284,397,4
284,229,5
284,15,2
284,8,2
284,170,2
284,429,4
284,505,4
284,500,3
284,94,2
284,312,4
284,475,3
284,64,4
284,24,5
284,113,4
284,509,1
284,207,1
285,450,2
285,36,3
285,215,2
285,231,5
285,255,2
285,188,2
285,274,1
285,293,2
285,421,5
285,412,4
285,288,3
285,104,3
285,141,1
285,400,3
285,147,4
285,16,1
285,128,2
285,345,4
285,372,3
285,319,4
285,356,3
285,199,5
285,349,4
285,38,5
285,258,2
285,441,4
285,117,4
285,73,4
285,354,5
285,174,4
285,163,3
285,61,1
285,203,1
285,166,4
285,22,4
285,455,4
285,93,2
285,188,5
285,139,5
285,185,3
285,168,4
285,72,2
285,93,3
285,303,4
285,294,1
285,221,5
285,50,5
285,206,5
285,313,2
285,71,2
285,176,2
285,430,4
285,221,4
285,488,2
285,310,2
285,384,4
285,258,4
286,416,3
286,331,3
286,170,3
286,480,5
286,503,4
286,90,5
286,399,2
286,431,5
286,291,4
286,237,3
286,90,2
286,73,3
286,362,4
286,317,1
286,504,5
286,396,1
286,146,1
286,330,2
286,295,1
286,149,5
286,222,4
286,88,2
286,507,2
286,374,5
286,262,5
286,241,4
286,195,3
286,279,1
286,440,2
286,3,2
286,438,3
286,246,3
286,398,4
286,168,3
286,230,2
286,219,1
286,283,1
286,192,5
286,470,2
286,443,5
286,26,5
286,50,5
286,344,4
286,17,4
287,158,1
287,397,3
287,102,4
287,491,3
287,278,5
287,296,3
287,382,5
287,418,2
287,463,1
287,472,1
287,11,3
287,448,1
287,41,2
287,435,1
287,440,2
287,294,4
287,24,5
287,411,1
287,328,2
287,393,3
287,185,5
287,83,4
287,111,3
287,297,3
287,117,5
287,434,3
287,440,4
287,170,2
287,233,1
287,311,4
287,488,4
287,253,2
287,206,2
287,361,1
287,304,5
287,273,1
287,380,1
287,390,5
287,312,5
287,314,5
287,138,2
287,472,3
287,206,4
287,157,5
287,258,5
287,86,4
287,132,5
288,320,2
288,354,2
288,334,4
288,336,5
288,84,3
288,335,4
288,316,3
288,295,1
288,115,5
288,474,5
288,301,2
288,279,4
288,316,4
288,419,1
288,462,2
288,237,2
288,271,1
288,237,2
288,417,1
288,417,4
288,242,3
288,445,5
288,512,3
288,412,1
288,500,3
288,343,2
288,507,5
288,381,4
288,80,5
288,409,4
288,296,3
288,331,2
288,464,3
288,226,4
288,116,2
288,82,4
288,396,2
288,94,5
288,425,4
288,346,2
288,81,1
288,371,3
288,103,5
288,509,2
288,72,2
288,335,5
288,131,5
288,447,5
288,503,4
288,164,2
288,154,2
288,467,3
288,509,5
288,436,5
288,141,1
288,177,2
288,47,3
288,2,2
288,350,4
288,220,1
288,423,2
288,479,2
288,58,1
288,379,4
288,123,5
288,78,2
288,384,4
288,139,2
288,346,4
289,79,1
289,318,4
289,127,1
289,317,1
289,493,5
289,436,3
289,120,3
289,58,1
289,382,2
289,29,3
289,382,4
289,457,2
289,95,3
289,185,4
289,199,2
289,462,3
289,458,2
289,453,4
289,113,1
289,181,1
289,57,1
289,385,4
289,317,1
289,283,3
289,344,5
289,360,1
289,504,4
289,487,2
289,48,5
289,377,5
289,249,4
289,225,2
289,455,1
289,173,5
289,162,1
289,314,1
289,483,3
289,96,3
289,102,2
289,32,1
289,227,4
289,504,4
289,348,2
289,39,1
289,63,1
289,140,3
290,20,1
290,209,3
290,345,4
290,244,4
290,113,1
290,156,1
290,72,5
290,214,2
290,38,3
290,503,5
290,222,2
290,130,5
290,462,4
290,297,1
290,496,3
290,253,4
290,14,4
290,341,5
290,494,1
290,254,2
290,512,3
290,176,1
290,402,1
290,298,4
290,227,1
290,204,5
290,412,4
290,372,3
290,23,2
290,115,2
290,393,4
290,369,3
290,133,5
290,236,1
290,254,1
290,332,3
290,183,3
290,436,4
290,3,2
290,347,3
290,402,5
290,285,3
290,83,3
290,256,1
290,501,5
290,21,2
290,236,2
290,102,3
291,189,5
291,473,2
291,16,1
291,10,1
291,495,3
291,60,2
291,158,3
291,429,3
291,269,5
291,147,5
291,491,5
291,410,4
291,401,5
291,239,5
291,431,5
291,270,2
291,146,2
291,273,3
291,96,5
291,259,4
291,110,5
291,154,2
291,417,2
291,496,1
291,368,2
291,211,2
291,348,4
291,310,5
291,166,3
291,492,3
291,350,1
291,497,3
291,448,5
291,395,3
291,230,2
291,488,1
291,359,5
291,142,4
291,180,4
291,55,4
291,171,1
291,341,3
292,426,3
292,237,4
292,425,1
292,235,5
292,231,3
292,199,1
292,4,4
292,157,4
292,491,5
292,317,2
292,274,1
292,317,5
292,188,4
292,331,2
292,301,5
292,198,1
292,69,3
292,39,3
292,66,5
292,486,3
292,128,1
292,451,3
292,436,4
292,193,2
292,306,1
292,393,4
292,425,1
292,288,3
292,476,5
292,242,4
292,84,4
292,135,5
292,452,3
292,450,5
292,332,1
292,416,5
292,455,4
292,3,3
292,429,1
292,89,1
292,308,5
292,187,3
292,445,3
292,256,1
292,497,2
292,343,2
292,509,4
292,409,5
292,392,5
292,16,1
292,348,4
292,319,5
292,499,1
292,424,4
292,273,1
292,115,4
292,340,3
293,479,3
293,19,5
293,78,2
293,352,3
293,169,1
293,421,5
293,238,3
293,191,2
293,451,4
293,320,1
293,178,3
293,286,4
293,35,1
293,509,3
293,386,5
293,279,2
293,211,5
293,345,3
293,251,2
293,418,2
293,480,2
293,108,2
293,454,2
293,508,3
293,193,2
293,17,4
293,166,2
293,59,3
293,433,2
293,490,1
293,31,1
293,222,5
293,43,1
293,471,1
293,206,1
293,240,3
293,415,3
293,256,1
293,241,1
293,381,4
293,363,3
293,495,5
293,428,4
293,126,1
293,285,5
293,455,5
293,313,4
293,369,3
293,62,2
294,104,2
294,119,5
294,390,4
294,73,4
294,487,4
294,172,4
294,192,4
294,154,1
294,277,2
294,241,1
294,345,3
294,166,5
294,112,1
294,70,1
294,187,4
294,435,4
294,192,2
294,350,1
294,391,4
294,437,5
294,373,2
294,102,2
294,481,1
294,298,4
294,453,2
294,443,3
294,227,5
294,41,1
294,384,1
294,146,3
294,428,2
294,352,4
294,215,2
294,68,2
294,256,3
294,400,4
294,13,1
294,328,5
294,277,2
294,415,2
294,277,1
294,338,2
294,15,2
294,221,1
294,241,4
294,415,2
294,26,3
294,164,5
294,409,3
294,72,2
294,312,3
294,396,5
295,295,5
295,213,5
295,351,1
295,308,3
295,210,4
295,157,3
295,287,2
295,295,4
295,355,4
295,338,5
295,478,4
295,272,3
295,55,3
295,225,4
295,413,1
295,322,2
295,37,5
295,382,4
295,3,4
295,467,2
295,361,4
295,175,5
295,507,5
295,30,2
295,58,2
295,26,4
295,29,5
295,361,4
295,267,1
295,113,2
295,302,3
295,514,2
295,229,5
295,206,4
295,92,3
295,245,1
295,403,4
295,268,1
295,396,4
295,183,5
295,510,3
295,325,5
295,292,2
295,170,2
295,200,4
295,390,1
295,216,5
295,190,4
295,432,3
296,117,2
296,246,3
296,198,1
296,139,1
296,125,1
296,386,5
296,313,2
296,39,1
296,27,2
296,206,4
296,480,5
296,377,5
296,375,4
296,282,1
296,198,2
296,209,1
296,410,1
296,64,5
296,486,5
296,246,4
296,198,1
296,363,1
296,463,4
296,501,3
296,258,2
296,166,3
296,35,4
296,118,2
296,143,3
296,378,4
296,141,4
296,212,1
296,252,2
296,252,3
296,284,3
296,167,3
296,9,5
296,8,5
297,310,4
297,459,1
297,255,1
297,139,3
297,448,2
297,106,1
297,138,3
297,309,4
297,216,5
297,241,4
297,149,2
297,285,5
297,454,2
297,454,4
297,155,5
297,197,2
297,211,2
297,114,1
297,182,5
297,254,2
297,305,4
297,338,2
297,433,4
297,402,3
297,140,3
297,297,5
297,100,1
297,432,3
297,263,1
297,262,4
297,159,5
297,438,3
297,233,5
297,409,1
297,426,1
297,475,3
297,323,2
297,323,4
297,116,1
297,293,2
297,20,1
297,362,2
297,23,5
297,103,1
297,391,2
297,87,5
297,467,2
297,6,4
297,474,4
297,31,5
297,307,1
298,303,5
298,514,1
298,459,1
298,17,2
298,384,3
298,348,4
298,485,2
298,148,4
298,102,1
298,52,5
298,198,2
298,248,3
298,11,2
298,414,3
298,189,2
298,276,5
298,413,2
298,251,2
298,510,3
298,170,1
298,311,1
298,373,3
298,225,2
298,123,1
298,431,2
298,151,2
298,281,5
298,298,3
298,323,2
298,343,4
298,490,4
298,352,3
298,356,2
298,157,3
298,19,1
298,397,1
298,215,4
298,206,3
298,428,2
298,1,1
298,20,4
298,241,1
298,61,3
298,314,2
298,408,1
299,124,3
299,504,4
299,94,4
299,194,2
299,32,3
299,400,2
299,315,1
299,164,4
299,89,3
299,465,5
299,25,5
299,402,2
299,21,1
299,471,2
299,143,1
299,358,1
299,501,2
299,489,1
299,260,1
299,503,4
299,279,3
299,253,2
299,233,1
299,60,1
299,384,4
299,340,4
299,339,5
299,122,4
299,434,2
299,163,3
299,335,5
299,400,5
299,361,4
299,472,2
299,481,5
299,324,3
299,246,3
299,192,4
299,345,1
299,306,1
299,210,3
299,338,4
299,231,5
299,113,5
299,38,3
299,321,4
299,8,1
299,390,3
299,147,2
299,92,2
299,10,2
299,320,1
299,18,2
299,31,2
299,296,4
300,455,1
300,143,2
300,137,3
300,29,4
300,260,2
300,300,5
300,377,3
300,340,2
300,34,1
300,295,1
300,368,4
300,398,5
300,223,1
300,109,5
300,416,4
300,294,5
300,260,1
300,48,5
300,482,2
300,456,3
300,287,3
300,483,5
300,57,2
300,243,4
300,348,3
300,207,2
300,28,4
300,460,3
300,13,3
300,377,2
300,387,1
300,8,3
300,387,5
300,158,2
300,503,4
300,61,2
300,451,5
300,296,4
300,382,2
300,2,1
300,310,3
300,362,5
300,399,5
